ID,eyetrial,window,Condition,sum,Target_obj,Target_subj,Target_prop,SubjComp_prop,ObjComp_prop,Distr_prop
1,17,adverb,GG,1,berries,grizzly,1,0,0,0
1,17,early,GG,1,berries,grizzly,0,0,0.23601637107776263,0.7639836289222374
1,17,nuclear,GG,1,berries,grizzly,0.5245614035087719,0.47543859649122805,0,0
1,17,prenuclear,GG,1,berries,grizzly,0.44345238095238093,0.4126984126984127,0.00496031746031746,0.1388888888888889
1,18,adverb,CG,1,brownie,zebra,1,1,0,0
1,18,early,CG,1,brownie,zebra,0.4747612551159618,0.4747612551159618,0.417462482946794,0
1,18,nuclear,CG,1,brownie,zebra,0.07670454545454546,0.07670454545454546,0,0.28125
1,18,prenuclear,CG,1,brownie,zebra,0.5343283582089552,0.5343283582089552,0,0
1,19,adverb,GG,1,bagel,panda,0.7871345029239766,0.7871345029239766,0,0
1,19,early,GG,1,bagel,panda,0.772169167803547,0.772169167803547,0,0
1,19,nuclear,GG,1,bagel,panda,0.23210831721470018,0.23210831721470018,0,0
1,19,prenuclear,GG,1,bagel,panda,0.38740458015267176,0.38740458015267176,0,0
1,20,adverb,GC,1,lemon,zebra,0.7936754795230689,0,0.20632452047693106,0
1,20,early,GC,1,lemon,zebra,0.09691011235955056,0.7345505617977528,0.16853932584269662,0
1,20,nuclear,GC,1,lemon,zebra,0.6844919786096256,0,0.3155080213903743,0
1,20,prenuclear,GC,1,lemon,zebra,0,0.7856420626895855,0.21435793731041455,0
1,21,adverb,GG,1,melon,grizzly,0,0.4732142857142857,0.5267857142857143,0
1,21,early,GG,1,melon,grizzly,0,0,1,0
1,21,nuclear,GG,1,melon,grizzly,0.1492204899777283,0.1403118040089087,0,0.7104677060133631
1,21,prenuclear,GG,1,melon,grizzly,0,0,0.4914054600606673,0.5085945399393327
1,22,adverb,GG,1,lemon,panda,0.536,0.464,0,0
1,22,early,GG,1,lemon,panda,0.1869031377899045,0,0.567530695770805,0.24556616643929058
1,22,nuclear,GG,1,lemon,panda,0,0.7584415584415585,0.09090909090909091,0.15064935064935064
1,22,prenuclear,GG,1,lemon,panda,0.25572519083969464,0,0.4723282442748092,0.2719465648854962
1,23,adverb,GC,1,bagel,zebra,0.2813442481688927,0,0,0.7186557518311073
1,23,nuclear,GC,1,bagel,zebra,0,0,1,0
1,23,prenuclear,GC,1,bagel,zebra,0,0,1,0
1,24,adverb,GC,1,melon,grizzly,0.45553822152886114,0.375455018200728,0,0.1690067602704108
1,24,early,GC,1,melon,grizzly,0,0,0,1
1,24,nuclear,GC,1,melon,grizzly,0.6,0.4,0,0
1,24,prenuclear,GC,1,melon,grizzly,0.04133064516129032,0.3588709677419355,0.35786290322580644,0.24193548387096775
1,25,adverb,GC,1,bagel,panda,0.9885245901639345,0,0,0.011475409836065573
1,25,nuclear,GC,1,bagel,panda,0.19318181818181818,0,0,0.8068181818181818
1,25,prenuclear,GC,1,bagel,panda,0.28294573643410853,0,0.7170542635658915,0
1,26,adverb,CG,1,cabbage,lion,0,0.20784641068447413,0.7821368948247078,0.01001669449081803
1,26,early,CG,1,cabbage,lion,0.6834924965893588,0,0,0.3165075034106412
1,26,nuclear,CG,1,cabbage,lion,0,0,0,1
1,26,prenuclear,CG,1,cabbage,lion,0.8080614203454894,0,0,0.19193857965451055
1,27,adverb,GG,1,garlic,zebra,1,0,0,0
1,27,early,GG,1,garlic,zebra,0,0,1,0
1,27,nuclear,GG,1,garlic,zebra,0.15658362989323843,0.17793594306049823,0,0.6654804270462633
1,27,prenuclear,GG,1,garlic,zebra,0,0,0.7504950495049505,0.2495049504950495
1,28,adverb,GG,1,berries,lion,0.4801980198019802,0.5198019801980198,0,0
1,28,early,GG,1,berries,lion,0,1,0,0
1,28,nuclear,GG,1,berries,lion,0.031578947368421054,0.968421052631579,0,0
1,28,prenuclear,GG,1,berries,lion,0.8908730158730159,0.10912698412698413,0,0
1,29,adverb,GG,1,kiwi,grizzly,0.4859154929577465,0,0,0.5140845070422535
1,29,early,GG,1,kiwi,grizzly,1,0,0,0
1,29,nuclear,GG,1,kiwi,grizzly,0,0,0.10061601642710473,0.8993839835728953
1,29,prenuclear,GG,1,kiwi,grizzly,0.3273986152324431,0,0.6726013847675568,0
1,30,adverb,GC,1,brownie,zebra,0.009183673469387756,0.15612244897959185,0.8346938775510204,0
1,30,early,GC,1,brownie,zebra,1,0,0,0
1,30,nuclear,GC,1,brownie,zebra,0.42857142857142855,0,0.5714285714285714,0
1,30,prenuclear,GC,1,brownie,zebra,0.13530655391120508,0,0.864693446088795,0
1,31,adverb,CG,1,kiwi,grizzly,0.8080110497237569,0,0,0.1919889502762431
1,31,early,CG,1,kiwi,grizzly,0,0.20327421555252387,0,0.7967257844474761
1,31,nuclear,CG,1,kiwi,grizzly,0,0.9482758620689655,0,0.05172413793103448
1,31,prenuclear,CG,1,kiwi,grizzly,0,1,0,0
1,32,adverb,GG,1,melon,lion,0.06906338694418164,0.4323557237464522,0.4985808893093661,0
1,32,nuclear,GG,1,melon,lion,1,0,0,0
1,33,adverb,GG,1,kiwi,lion,0.6284916201117319,0,0,0.3715083798882682
1,33,nuclear,GG,1,kiwi,lion,0,0.728952772073922,0,0.27104722792607805
1,33,prenuclear,GG,1,kiwi,lion,0,1,0,0
1,34,adverb,CG,1,berries,grizzly,1,0,0,0
1,34,nuclear,CG,1,berries,grizzly,0.9971014492753624,0,0.002898550724637681,0
1,34,prenuclear,CG,1,berries,grizzly,0,0,1,0
1,35,adverb,CG,1,bagel,zebra,0.9298597194388778,0.9298597194388778,0,0.07014028056112225
1,35,early,CG,1,bagel,zebra,1,1,0,0
1,35,nuclear,CG,1,bagel,zebra,0,0,0,1
1,35,prenuclear,CG,1,bagel,zebra,0.07388663967611336,0.07388663967611336,0,0.9261133603238867
1,36,adverb,CG,1,berries,lion,1,0,0,0
1,37,adverb,CG,1,bagel,panda,0.8343023255813954,0.8343023255813954,0,0
1,38,adverb,GG,1,cabbage,lion,0.20531400966183574,0,0.7946859903381642,0
1,38,early,GG,1,cabbage,lion,0,0,1,0
1,38,nuclear,GG,1,cabbage,lion,0.47629310344827586,0,0.5237068965517241,0
1,38,prenuclear,GG,1,cabbage,lion,0,0,1,0
1,39,adverb,CG,1,lemon,zebra,1,0,0,0
1,40,adverb,GG,1,brownie,zebra,0.5934765314240255,0.5934765314240255,0,0
1,40,nuclear,GG,1,brownie,zebra,0,0,0,0
1,40,prenuclear,GG,1,brownie,zebra,0,0,0,0
1,41,adverb,GC,1,melon,lion,1,0,0,0
1,41,early,GC,1,melon,lion,0,0,0,1
1,41,nuclear,GC,1,melon,lion,0.08636363636363636,0,0.7931818181818182,0.12045454545454545
1,41,prenuclear,GC,1,melon,lion,0,0,0.6532258064516129,0.3467741935483871
1,42,adverb,CG,1,melon,lion,0,0.24247948951686418,0.3910665451230629,0.3664539653600729
1,43,adverb,GC,1,brownie,panda,0.11756061719324026,0.115356355620867,0.7384276267450404,0.028655400440852314
1,43,nuclear,GC,1,brownie,panda,0.6942355889724311,0,0,0.3057644110275689
1,43,prenuclear,GC,1,brownie,panda,0.23404255319148937,0,0.7659574468085106,0
1,44,adverb,GC,1,berries,lion,0,0,1,0
1,44,nuclear,GC,1,berries,lion,0,0,1,0
1,44,prenuclear,GC,1,berries,lion,0.27906976744186046,0,0.7209302325581395,0
1,45,adverb,GC,1,berries,grizzly,0,0,1,0
1,45,early,GC,1,berries,grizzly,1,0,0,0
1,45,nuclear,GC,1,berries,grizzly,0,0,1,0
1,45,prenuclear,GC,1,berries,grizzly,0.5460251046025104,0,0.45397489539748953,0
1,46,adverb,GC,1,garlic,panda,1,0,0,0
1,46,early,GC,1,garlic,panda,0,0,1,0
1,46,nuclear,GC,1,garlic,panda,0.8758029978586723,0,0.12419700214132762,0
1,46,prenuclear,GC,1,garlic,panda,0,0,0.6052356020942409,0.3947643979057592
1,47,adverb,CG,1,garlic,zebra,0.6412414518674382,0.2077853761178327,0,0.1509731720147291
1,47,early,CG,1,garlic,zebra,0,0.8823529411764706,0,0.11764705882352941
1,47,nuclear,CG,1,garlic,zebra,0,0,0,1
1,47,prenuclear,CG,1,garlic,zebra,0,0,0,1
1,48,adverb,GC,1,garlic,zebra,1,0,0,0
1,48,early,GC,1,garlic,zebra,0,0,0,1
1,48,nuclear,GC,1,garlic,zebra,0.7430406852248393,0,0,0.2569593147751606
1,48,prenuclear,GC,1,garlic,zebra,0,0,0,1
1,49,adverb,CG,1,cabbage,grizzly,0,0.15357142857142858,0.6880952380952381,0.15833333333333333
1,49,early,CG,1,cabbage,grizzly,0.17871759890859482,0,0,0.8212824010914052
